GEO.id,Id,0500000US09001
HD01_S109,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican,50511
HD02_S109,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican,5.5
HD01_S110,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban,3274
HD02_S110,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban,0.4
HD01_S111,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino [5],82155
HD02_S111,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino [5],9
HD01_S112,Number; HISPANIC OR LATINO - Total population - Not Hispanic or Latino,761804
HD02_S112,Percent; HISPANIC OR LATINO - Total population - Not Hispanic or Latino,83.1
HD01_S113,Number; HISPANIC OR LATINO AND RACE - Total population,916829
HD02_S113,Percent; HISPANIC OR LATINO AND RACE - Total population,100
HD01_S114,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino,155025
HD02_S114,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino,16.9
HD01_S115,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - White alone,79184
HD02_S115,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - White alone,8.6
HD01_S116,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Black or African American alone,6612
HD02_S116,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Black or African American alone,0.7
HD01_S117,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - American Indian and Alaska Native alone,1417
HD02_S117,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - American Indian and Alaska Native alone,0.2
HD01_S118,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Asian alone,483
HD02_S118,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Asian alone,0.1
HD01_S119,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,186
HD02_S119,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,0
HD01_S120,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Some Other Race alone,56779
HD02_S120,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Some Other Race alone,6.2
HD01_S121,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Two or More Races,10364
HD02_S121,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Two or More Races,1.1
HD01_S122,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,761804
HD02_S122,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,83.1
HD01_S123,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,606716
HD02_S123,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,66.2
HD01_S124,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,92705
HD02_S124,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,10.1
HD01_S125,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,967
HD02_S125,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,0.1
HD01_S126,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,41801
HD02_S126,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,4.6
HD01_S127,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,256
HD02_S127,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,0
HD01_S128,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some Other Race alone,5695
HD02_S128,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some Other Race alone,0.6
HD01_S129,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or More Races,13664
HD02_S129,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or More Races,1.5
HD01_S130,Number; RELATIONSHIP - Total population,916829
HD02_S130,Percent; RELATIONSHIP - Total population,100
HD01_S131,Number; RELATIONSHIP - Total population - In households,897661
HD02_S131,Percent; RELATIONSHIP - Total population - In households,97.9
HD01_S132,Number; RELATIONSHIP - Total population - In households - Householder,335545
HD02_S132,Percent; RELATIONSHIP - Total population - In households - Householder,36.6
HD01_S133,Number; RELATIONSHIP - Total population - In households - Spouse [6],178028
HD02_S133,Percent; RELATIONSHIP - Total population - In households - Spouse [6],19.4
HD01_S134,Number; RELATIONSHIP - Total population - In households - Child,283184
HD02_S134,Percent; RELATIONSHIP - Total population - In households - Child,30.9
HD01_S135,Number; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,209102
HD02_S135,Percent; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,22.8
HD01_S136,Number; RELATIONSHIP - Total population - In households - Other relatives,53439
HD02_S136,Percent; RELATIONSHIP - Total population - In households - Other relatives,5.8
HD01_S137,Number; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,15238
HD02_S137,Percent; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,1.7
HD01_S138,Number; RELATIONSHIP - Total population - In households - Other relatives - 65 years and over,10343
HD02_S138,Percent; RELATIONSHIP - Total population - In households - Other relatives - 65 years and over,1.1
HD01_S139,Number; RELATIONSHIP - Total population - In households - Nonrelatives,47465
HD02_S139,Percent; RELATIONSHIP - Total population - In households - Nonrelatives,5.2
HD01_S140,Number; RELATIONSHIP - Total population - In households - Nonrelatives - Under 18 years,2214
HD02_S140,Percent; RELATIONSHIP - Total population - In households - Nonrelatives - Under 18 years,0.2
HD01_S141,Number; RELATIONSHIP - Total population - In households - Nonrelatives - 65 years and over,2254
HD02_S141,Percent; RELATIONSHIP - Total population - In households - Nonrelatives - 65 years and over,0.2
HD01_S142,Number; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,17772
HD02_S142,Percent; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,1.9
HD01_S143,Number; RELATIONSHIP - Total population - In group quarters,19168
HD02_S143,Percent; RELATIONSHIP - Total population - In group quarters,2.1
HD01_S144,Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population,9152
HD02_S144,Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population,1
HD01_S145,Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Male,3504
HD02_S145,Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Male,0.4
HD01_S146,Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Female,5648
HD02_S146,Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Female,0.6
HD01_S147,Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,10016
HD02_S147,Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,1.1
HD01_S148,Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Male,5008
HD02_S148,Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Male,0.5
HD01_S149,Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Female,5008
HD02_S149,Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Female,0.5
HD01_S150,Number; HOUSEHOLDS BY TYPE - Total households,335545
HD02_S150,Percent; HOUSEHOLDS BY TYPE - Total households,100
HD01_S151,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7],232896
HD02_S151,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7],69.4
HD01_S152,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - With own children under 18 years,113425
HD02_S152,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - With own children under 18 years,33.8
HD01_S153,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family,178028
HD02_S153,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family,53.1
HD01_S154,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family - With own children under 18 years,86157
HD02_S154,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family - With own children under 18 years,25.7
HD01_S155,"Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present",13748
HD02_S155,"Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present",4.1
HD01_S156,"Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present - With own children under 18 years",5457
HD02_S156,"Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present - With own children under 18 years",1.6
HD01_S157,"Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present",41120
HD02_S157,"Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present",12.3
HD01_S158,"Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present - With own children under 18 years",21811
HD02_S158,"Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present - With own children under 18 years",6.5
HD01_S159,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7],102649
HD02_S159,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7],30.6
HD01_S160,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone,83493
HD02_S160,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone,24.9
HD01_S161,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male,33783
HD02_S161,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male,10.1
HD01_S162,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male - 65 years and over,9031
HD02_S162,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male - 65 years and over,2.7
HD01_S163,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female,49710
HD02_S163,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female,14.8
HD01_S164,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female - 65 years and over,24657
HD02_S164,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female - 65 years and over,7.3
HD01_S165,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,122215
HD02_S165,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,36.4
HD01_S166,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,88964
HD02_S166,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,26.5
HD01_S167,Number; HOUSEHOLDS BY TYPE - Total households - Average household size,2.68
HD02_S167,Percent; HOUSEHOLDS BY TYPE - Total households - Average household size, ( X ) 
HD01_S168,Number; HOUSEHOLDS BY TYPE - Total households - Average family size [7],3.21
HD02_S168,Percent; HOUSEHOLDS BY TYPE - Total households - Average family size [7], ( X ) 
HD01_S169,Number; HOUSING OCCUPANCY - Total housing units,361221
HD02_S169,Percent; HOUSING OCCUPANCY - Total housing units,100
HD01_S170,Number; HOUSING OCCUPANCY - Total housing units - Occupied housing units,335545
HD02_S170,Percent; HOUSING OCCUPANCY - Total housing units - Occupied housing units,92.9
HD01_S171,Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units,25676
HD02_S171,Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units,7.1
HD01_S172,Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For rent,8956
HD02_S172,Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For rent,2.5
HD01_S173,"Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - Rented, not occupied",520
HD02_S173,"Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - Rented, not occupied",0.1
HD01_S174,Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For sale only,4023
HD02_S174,Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For sale only,1.1
HD01_S175,"Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - Sold, not occupied",978
HD02_S175,"Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - Sold, not occupied",0.3
HD01_S176,"Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use",5433
HD02_S176,"Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use",1.5
HD01_S177,Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - All other vacants,5766
HD02_S177,Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - All other vacants,1.6
HD01_S178,Number; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent) [8],1.7
HD02_S178,Percent; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent) [8], ( X ) 
HD01_S179,Number; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent) [9],7.8
HD02_S179,Percent; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent) [9], ( X ) 
HD01_S180,Number; HOUSING TENURE - Occupied housing units,335545
HD02_S180,Percent; HOUSING TENURE - Occupied housing units,100
HD01_S181,Number; HOUSING TENURE - Occupied housing units - Owner-occupied housing units,230167
HD02_S181,Percent; HOUSING TENURE - Occupied housing units - Owner-occupied housing units,68.6
HD01_S182,Number; HOUSING TENURE - Occupied housing units - Owner-occupied housing units - Population in owner-occupied housing units,638017
HD02_S182,Percent; HOUSING TENURE - Occupied housing units - Owner-occupied housing units - Population in owner-occupied housing units, ( X ) 
HD01_S183,Number; HOUSING TENURE - Occupied housing units - Owner-occupied housing units - Average household size of owner-occupied units,2.77
HD02_S183,Percent; HOUSING TENURE - Occupied housing units - Owner-occupied housing units - Average household size of owner-occupied units, ( X ) 
HD01_S184,Number; HOUSING TENURE - Occupied housing units - Renter-occupied housing units,105378
HD02_S184,Percent; HOUSING TENURE - Occupied housing units - Renter-occupied housing units,31.4
HD01_S185,Number; HOUSING TENURE - Occupied housing units - Renter-occupied housing units - Population in renter-occupied housing units,259644
HD02_S185,Percent; HOUSING TENURE - Occupied housing units - Renter-occupied housing units - Population in renter-occupied housing units, ( X ) 
HD01_S186,Number; HOUSING TENURE - Occupied housing units - Renter-occupied housing units - Average household size of renter-occupied units,2.46
HD02_S186,Percent; HOUSING TENURE - Occupied housing units - Renter-occupied housing units - Average household size of renter-occupied units, ( X ) 
