GEO.id,Id,0500000US09009
GEO.id2,Id2,9009
GEO.display-label,Geography,"New Haven County, Connecticut"
HD01_S001,Number; SEX AND AGE - Total population,862477
HD02_S001,Percent; SEX AND AGE - Total population,100
HD01_S002,Number; SEX AND AGE - Total population - Under 5 years,48663
HD02_S002,Percent; SEX AND AGE - Total population - Under 5 years,5.6
HD01_S003,Number; SEX AND AGE - Total population - 5 to 9 years,51759
HD02_S003,Percent; SEX AND AGE - Total population - 5 to 9 years,6
HD01_S004,Number; SEX AND AGE - Total population - 10 to 14 years,56357
HD02_S004,Percent; SEX AND AGE - Total population - 10 to 14 years,6.5
HD01_S005,Number; SEX AND AGE - Total population - 15 to 19 years,62248
HD02_S005,Percent; SEX AND AGE - Total population - 15 to 19 years,7.2
HD01_S006,Number; SEX AND AGE - Total population - 20 to 24 years,59639
HD02_S006,Percent; SEX AND AGE - Total population - 20 to 24 years,6.9
HD01_S007,Number; SEX AND AGE - Total population - 25 to 29 years,55980
HD02_S007,Percent; SEX AND AGE - Total population - 25 to 29 years,6.5
HD01_S008,Number; SEX AND AGE - Total population - 30 to 34 years,51911
HD02_S008,Percent; SEX AND AGE - Total population - 30 to 34 years,6
HD01_S009,Number; SEX AND AGE - Total population - 35 to 39 years,52865
HD02_S009,Percent; SEX AND AGE - Total population - 35 to 39 years,6.1
HD01_S010,Number; SEX AND AGE - Total population - 40 to 44 years,61142
HD02_S010,Percent; SEX AND AGE - Total population - 40 to 44 years,7.1
HD01_S011,Number; SEX AND AGE - Total population - 45 to 49 years,66525
HD02_S011,Percent; SEX AND AGE - Total population - 45 to 49 years,7.7
HD01_S012,Number; SEX AND AGE - Total population - 50 to 54 years,66098
HD02_S012,Percent; SEX AND AGE - Total population - 50 to 54 years,7.7
HD01_S013,Number; SEX AND AGE - Total population - 55 to 59 years,56439
HD02_S013,Percent; SEX AND AGE - Total population - 55 to 59 years,6.5
HD01_S014,Number; SEX AND AGE - Total population - 60 to 64 years,48879
HD02_S014,Percent; SEX AND AGE - Total population - 60 to 64 years,5.7
HD01_S015,Number; SEX AND AGE - Total population - 65 to 69 years,35620
HD02_S015,Percent; SEX AND AGE - Total population - 65 to 69 years,4.1
HD01_S016,Number; SEX AND AGE - Total population - 70 to 74 years,25114
HD02_S016,Percent; SEX AND AGE - Total population - 70 to 74 years,2.9
HD01_S017,Number; SEX AND AGE - Total population - 75 to 79 years,21730
HD02_S017,Percent; SEX AND AGE - Total population - 75 to 79 years,2.5
HD01_S018,Number; SEX AND AGE - Total population - 80 to 84 years,19395
HD02_S018,Percent; SEX AND AGE - Total population - 80 to 84 years,2.2
HD01_S019,Number; SEX AND AGE - Total population - 85 years and over,22113
HD02_S019,Percent; SEX AND AGE - Total population - 85 years and over,2.6
HD01_S020,Number; SEX AND AGE - Total population - Median age (years),39.3
HD02_S020,Percent; SEX AND AGE - Total population - Median age (years), ( X ) 
HD01_S021,Number; SEX AND AGE - Total population - 16 years and over,693807
HD02_S021,Percent; SEX AND AGE - Total population - 16 years and over,80.4
HD01_S022,Number; SEX AND AGE - Total population - 18 years and over,669503
HD02_S022,Percent; SEX AND AGE - Total population - 18 years and over,77.6
HD01_S023,Number; SEX AND AGE - Total population - 21 years and over,630715
HD02_S023,Percent; SEX AND AGE - Total population - 21 years and over,73.1
HD01_S024,Number; SEX AND AGE - Total population - 62 years and over,152594
HD02_S024,Percent; SEX AND AGE - Total population - 62 years and over,17.7
HD01_S025,Number; SEX AND AGE - Total population - 65 years and over,123972
HD02_S025,Percent; SEX AND AGE - Total population - 65 years and over,14.4
HD01_S026,Number; SEX AND AGE - Male population,415090
HD02_S026,Percent; SEX AND AGE - Male population,48.1
HD01_S027,Number; SEX AND AGE - Male population - Under 5 years,24930
HD02_S027,Percent; SEX AND AGE - Male population - Under 5 years,2.9
HD01_S028,Number; SEX AND AGE - Male population - 5 to 9 years,26254
HD02_S028,Percent; SEX AND AGE - Male population - 5 to 9 years,3
HD01_S029,Number; SEX AND AGE - Male population - 10 to 14 years,28831
HD02_S029,Percent; SEX AND AGE - Male population - 10 to 14 years,3.3
HD01_S030,Number; SEX AND AGE - Male population - 15 to 19 years,31589
HD02_S030,Percent; SEX AND AGE - Male population - 15 to 19 years,3.7
HD01_S031,Number; SEX AND AGE - Male population - 20 to 24 years,29563
HD02_S031,Percent; SEX AND AGE - Male population - 20 to 24 years,3.4
HD01_S032,Number; SEX AND AGE - Male population - 25 to 29 years,27602
HD02_S032,Percent; SEX AND AGE - Male population - 25 to 29 years,3.2
HD01_S033,Number; SEX AND AGE - Male population - 30 to 34 years,25310
HD02_S033,Percent; SEX AND AGE - Male population - 30 to 34 years,2.9
HD01_S034,Number; SEX AND AGE - Male population - 35 to 39 years,25593
HD02_S034,Percent; SEX AND AGE - Male population - 35 to 39 years,3
HD01_S035,Number; SEX AND AGE - Male population - 40 to 44 years,29678
HD02_S035,Percent; SEX AND AGE - Male population - 40 to 44 years,3.4
HD01_S036,Number; SEX AND AGE - Male population - 45 to 49 years,32367
HD02_S036,Percent; SEX AND AGE - Male population - 45 to 49 years,3.8
HD01_S037,Number; SEX AND AGE - Male population - 50 to 54 years,32054
HD02_S037,Percent; SEX AND AGE - Male population - 50 to 54 years,3.7
HD01_S038,Number; SEX AND AGE - Male population - 55 to 59 years,27088
HD02_S038,Percent; SEX AND AGE - Male population - 55 to 59 years,3.1
HD01_S039,Number; SEX AND AGE - Male population - 60 to 64 years,22994
HD02_S039,Percent; SEX AND AGE - Male population - 60 to 64 years,2.7
HD01_S040,Number; SEX AND AGE - Male population - 65 to 69 years,16555
HD02_S040,Percent; SEX AND AGE - Male population - 65 to 69 years,1.9
HD01_S041,Number; SEX AND AGE - Male population - 70 to 74 years,11198
HD02_S041,Percent; SEX AND AGE - Male population - 70 to 74 years,1.3
HD01_S042,Number; SEX AND AGE - Male population - 75 to 79 years,9127
HD02_S042,Percent; SEX AND AGE - Male population - 75 to 79 years,1.1
HD01_S043,Number; SEX AND AGE - Male population - 80 to 84 years,7467
HD02_S043,Percent; SEX AND AGE - Male population - 80 to 84 years,0.9
HD01_S044,Number; SEX AND AGE - Male population - 85 years and over,6890
HD02_S044,Percent; SEX AND AGE - Male population - 85 years and over,0.8
HD01_S045,Number; SEX AND AGE - Male population - Median age (years),37.8
HD02_S045,Percent; SEX AND AGE - Male population - Median age (years), ( X ) 
HD01_S046,Number; SEX AND AGE - Male population - 16 years and over,329015
HD02_S046,Percent; SEX AND AGE - Male population - 16 years and over,38.1
HD01_S047,Number; SEX AND AGE - Male population - 18 years and over,316520
HD02_S047,Percent; SEX AND AGE - Male population - 18 years and over,36.7
HD01_S048,Number; SEX AND AGE - Male population - 21 years and over,297083
HD02_S048,Percent; SEX AND AGE - Male population - 21 years and over,34.4
HD01_S049,Number; SEX AND AGE - Male population - 62 years and over,64680
HD02_S049,Percent; SEX AND AGE - Male population - 62 years and over,7.5
HD01_S050,Number; SEX AND AGE - Male population - 65 years and over,51237
HD02_S050,Percent; SEX AND AGE - Male population - 65 years and over,5.9
HD01_S051,Number; SEX AND AGE - Female population,447387
HD02_S051,Percent; SEX AND AGE - Female population,51.9
HD01_S052,Number; SEX AND AGE - Female population - Under 5 years,23733
HD02_S052,Percent; SEX AND AGE - Female population - Under 5 years,2.8
HD01_S053,Number; SEX AND AGE - Female population - 5 to 9 years,25505
HD02_S053,Percent; SEX AND AGE - Female population - 5 to 9 years,3
HD01_S054,Number; SEX AND AGE - Female population - 10 to 14 years,27526
HD02_S054,Percent; SEX AND AGE - Female population - 10 to 14 years,3.2
HD01_S055,Number; SEX AND AGE - Female population - 15 to 19 years,30659
HD02_S055,Percent; SEX AND AGE - Female population - 15 to 19 years,3.6
HD01_S056,Number; SEX AND AGE - Female population - 20 to 24 years,30076
HD02_S056,Percent; SEX AND AGE - Female population - 20 to 24 years,3.5
HD01_S057,Number; SEX AND AGE - Female population - 25 to 29 years,28378
HD02_S057,Percent; SEX AND AGE - Female population - 25 to 29 years,3.3
HD01_S058,Number; SEX AND AGE - Female population - 30 to 34 years,26601
HD02_S058,Percent; SEX AND AGE - Female population - 30 to 34 years,3.1
HD01_S059,Number; SEX AND AGE - Female population - 35 to 39 years,27272
HD02_S059,Percent; SEX AND AGE - Female population - 35 to 39 years,3.2
HD01_S060,Number; SEX AND AGE - Female population - 40 to 44 years,31464
HD02_S060,Percent; SEX AND AGE - Female population - 40 to 44 years,3.6
HD01_S061,Number; SEX AND AGE - Female population - 45 to 49 years,34158
HD02_S061,Percent; SEX AND AGE - Female population - 45 to 49 years,4
HD01_S062,Number; SEX AND AGE - Female population - 50 to 54 years,34044
HD02_S062,Percent; SEX AND AGE - Female population - 50 to 54 years,3.9
HD01_S063,Number; SEX AND AGE - Female population - 55 to 59 years,29351
HD02_S063,Percent; SEX AND AGE - Female population - 55 to 59 years,3.4
HD01_S064,Number; SEX AND AGE - Female population - 60 to 64 years,25885
HD02_S064,Percent; SEX AND AGE - Female population - 60 to 64 years,3
HD01_S065,Number; SEX AND AGE - Female population - 65 to 69 years,19065
HD02_S065,Percent; SEX AND AGE - Female population - 65 to 69 years,2.2
HD01_S066,Number; SEX AND AGE - Female population - 70 to 74 years,13916
HD02_S066,Percent; SEX AND AGE - Female population - 70 to 74 years,1.6
HD01_S067,Number; SEX AND AGE - Female population - 75 to 79 years,12603
HD02_S067,Percent; SEX AND AGE - Female population - 75 to 79 years,1.5
HD01_S068,Number; SEX AND AGE - Female population - 80 to 84 years,11928
HD02_S068,Percent; SEX AND AGE - Female population - 80 to 84 years,1.4
HD01_S069,Number; SEX AND AGE - Female population - 85 years and over,15223
HD02_S069,Percent; SEX AND AGE - Female population - 85 years and over,1.8
HD01_S070,Number; SEX AND AGE - Female population - Median age (years),40.6
HD02_S070,Percent; SEX AND AGE - Female population - Median age (years), ( X ) 
HD01_S071,Number; SEX AND AGE - Female population - 16 years and over,364792
HD02_S071,Percent; SEX AND AGE - Female population - 16 years and over,42.3
HD01_S072,Number; SEX AND AGE - Female population - 18 years and over,352983
HD02_S072,Percent; SEX AND AGE - Female population - 18 years and over,40.9
HD01_S073,Number; SEX AND AGE - Female population - 21 years and over,333632
HD02_S073,Percent; SEX AND AGE - Female population - 21 years and over,38.7
HD01_S074,Number; SEX AND AGE - Female population - 62 years and over,87914
HD02_S074,Percent; SEX AND AGE - Female population - 62 years and over,10.2
HD01_S075,Number; SEX AND AGE - Female population - 65 years and over,72735
HD02_S075,Percent; SEX AND AGE - Female population - 65 years and over,8.4
HD01_S076,Number; RACE - Total population,862477
HD02_S076,Percent; RACE - Total population,100
HD01_S077,Number; RACE - Total population - One Race,839669
HD02_S077,Percent; RACE - Total population - One Race,97.4
HD01_S078,Number; RACE - Total population - One Race - White,644744
HD02_S078,Percent; RACE - Total population - One Race - White,74.8
HD01_S079,Number; RACE - Total population - One Race - Black or African American,109850
HD02_S079,Percent; RACE - Total population - One Race - Black or African American,12.7
HD01_S080,Number; RACE - Total population - One Race - American Indian and Alaska Native,2497
HD02_S080,Percent; RACE - Total population - One Race - American Indian and Alaska Native,0.3
HD01_S081,Number; RACE - Total population - One Race - Asian,30263
HD02_S081,Percent; RACE - Total population - One Race - Asian,3.5
HD01_S082,Number; RACE - Total population - One Race - Asian - Asian Indian,8921
HD02_S082,Percent; RACE - Total population - One Race - Asian - Asian Indian,1
HD01_S083,Number; RACE - Total population - One Race - Asian - Chinese,8254
HD02_S083,Percent; RACE - Total population - One Race - Asian - Chinese,1
HD01_S084,Number; RACE - Total population - One Race - Asian - Filipino,2853
HD02_S084,Percent; RACE - Total population - One Race - Asian - Filipino,0.3
HD01_S085,Number; RACE - Total population - One Race - Asian - Japanese,609
HD02_S085,Percent; RACE - Total population - One Race - Asian - Japanese,0.1
HD01_S086,Number; RACE - Total population - One Race - Asian - Korean,2632
HD02_S086,Percent; RACE - Total population - One Race - Asian - Korean,0.3
HD01_S087,Number; RACE - Total population - One Race - Asian - Vietnamese,1629
HD02_S087,Percent; RACE - Total population - One Race - Asian - Vietnamese,0.2
HD01_S088,Number; RACE - Total population - One Race - Asian - Other Asian [1],5365
HD02_S088,Percent; RACE - Total population - One Race - Asian - Other Asian [1],0.6
HD01_S089,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander,334
HD02_S089,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander,0
HD01_S090,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,79
HD02_S090,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,0
HD01_S091,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,130
HD02_S091,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,0
HD01_S092,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Samoan,29
HD02_S092,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Samoan,0
HD01_S093,Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],96
HD02_S093,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],0
HD01_S094,Number; RACE - Total population - One Race - Some Other Race,51981
HD02_S094,Percent; RACE - Total population - One Race - Some Other Race,6
HD01_S095,Number; RACE - Total population - Two or More Races,22808
HD02_S095,Percent; RACE - Total population - Two or More Races,2.6
HD01_S096,Number; RACE - Total population - Two or More Races - White; American Indian and Alaska Native [3],1885
HD02_S096,Percent; RACE - Total population - Two or More Races - White; American Indian and Alaska Native [3],0.2
HD01_S097,Number; RACE - Total population - Two or More Races - White; Asian [3],3089
HD02_S097,Percent; RACE - Total population - Two or More Races - White; Asian [3],0.4
HD01_S098,Number; RACE - Total population - Two or More Races - White; Black or African American [3],6918
HD02_S098,Percent; RACE - Total population - Two or More Races - White; Black or African American [3],0.8
HD01_S099,Number; RACE - Total population - Two or More Races - White; Some Other Race [3],4296
HD02_S099,Percent; RACE - Total population - Two or More Races - White; Some Other Race [3],0.5
HD01_S100,Number; RACE - Race alone or in combination with one or more other races: [4] - White,662647
HD02_S100,Percent; RACE - Race alone or in combination with one or more other races: [4] - White,76.8
HD01_S101,Number; RACE - Race alone or in combination with one or more other races: [4] - Black or African American,121729
HD02_S101,Percent; RACE - Race alone or in combination with one or more other races: [4] - Black or African American,14.1
HD01_S102,Number; RACE - Race alone or in combination with one or more other races: [4] - American Indian and Alaska Native,7137
HD02_S102,Percent; RACE - Race alone or in combination with one or more other races: [4] - American Indian and Alaska Native,0.8
HD01_S103,Number; RACE - Race alone or in combination with one or more other races: [4] - Asian,34892
HD02_S103,Percent; RACE - Race alone or in combination with one or more other races: [4] - Asian,4
HD01_S104,Number; RACE - Race alone or in combination with one or more other races: [4] - Native Hawaiian and Other Pacific Islander,1212
HD02_S104,Percent; RACE - Race alone or in combination with one or more other races: [4] - Native Hawaiian and Other Pacific Islander,0.1
HD01_S105,Number; RACE - Race alone or in combination with one or more other races: [4] - Some Other Race,59502
HD02_S105,Percent; RACE - Race alone or in combination with one or more other races: [4] - Some Other Race,6.9
HD01_S106,Number; HISPANIC OR LATINO - Total population,862477
HD02_S106,Percent; HISPANIC OR LATINO - Total population,100
HD01_S107,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race),129743
HD02_S107,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race),15
HD01_S108,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican,16964
HD02_S108,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican,2
